,,,,,,,,,,
번호,사고대비물질(영문명 및 CAS 번호),CAS,제조ㆍ사용 수량(연간),보관ㆍ저장 수량,유독물질,허가물질,제한물질,금지물질,비고,도입연도
1,포르말린 또는 포름알데히드[Formalin; Formaldehyde ; 50-00-0] 및 이를 1% 이상 함유한 혼합물,50-00-0,"1,500,000","200,000",TRUE,FALSE,TRUE,FALSE,유독물질 제한물질,2015
2,메틸히드라진[Methylhydrazine ; 60-34-4] 및 이를 1% 이상 함유한 혼합물,60-34-4,"300,000","10,000",TRUE,FALSE,FALSE,FALSE,유독물질,2015
3,포름산[Formic acid ; 64-18-6] 및 이를 25% 이상 함유한 혼합물,64-18-6,"1,500,000","20,000",FALSE,FALSE,FALSE,FALSE,,2015
4,메틸알코올[Methylalcohol ; 67-56-1] 및 이를 85% 이상 함유한 혼합물,67-56-1,"1,500,000","200,000",TRUE,FALSE,FALSE,FALSE,유독물질,2015
5,벤젠[Benzene ; 71-43-2] 및 이를 85% 이상 함유한 혼합물,71-43-2,"1,500,000","10,000",TRUE,FALSE,FALSE,FALSE,유독물질,2015
6,염화 메틸[Methyl chloride ; 74-87-3] 및 이를 1% 이상 함유한 혼합물,74-87-3,"300,000","10,000",TRUE,FALSE,FALSE,FALSE,유독물질,2015
7,메틸아민[Methylamine ; 74-89-5] 및 이를 25% 이상 함유한 혼합물,74-89-5,"300,000","10,000",FALSE,FALSE,FALSE,FALSE,,2015
8,시안화 수소[Hydrogen cyanide ; 74-90-8] 및 이를 1% 이상 함유한 혼합물,74-90-8,"300,000","1,500",FALSE,FALSE,FALSE,FALSE,,2015
9,염화 비닐[Vinyl chloride ; 75-01-4] 및 이를 0.1% 이상 함유한 혼합물,75-01-4,"1,500,000","200,000",TRUE,TRUE,FALSE,FALSE,유독물질 허가물질,2015
10,이황화 탄소[Carbon disulfide ; 75-15-0] 및 이를 0.1% 이상 함유한 혼합물,75-15-0,"300,000","10,000",TRUE,FALSE,FALSE,FALSE,유독물질,2015
11,산화 에틸렌[Ethylene oxide ; 75-21-8] 및 이를 0.1% 이상 함유한 혼합물,75-21-8,"1,500,000","10,000",TRUE,FALSE,FALSE,FALSE,유독물질,2015
12,포스겐[Phosgene ; 75-44-5] 및 이를 1% 이상 함유한 혼합물,75-44-5,"75,000",750,TRUE,FALSE,FALSE,FALSE,유독물질,2015
13,트리메틸아민[Trimethylamine ; 75-50-3] 및 이를 25% 이상 함유한 혼합물,75-50-3,"300,000","10,000",FALSE,FALSE,FALSE,FALSE,,2015
14,산화 프로필렌[Propylene oxide ; 75-56-9] 및 이를 0.1% 이상 함유한 혼합물,75-56-9,"1,500,000","10,000",TRUE,FALSE,FALSE,FALSE,유독물질,2015
15,메틸 에틸 케톤[Methyl ethyl ketone ; 78-93-3] 및 이를 25% 이상 함유한 혼합물,78-93-3,"1,500,000","200,000",TRUE,FALSE,FALSE,FALSE,유독물질,2015
